Title-EN,Title-SA,Raga-EN,Tala-EN
śvetagaṇapatim,krithi_423,rāgacūḍāmaṇi,tripuṭa
śvetāraṇyeśvaram,krithi_424,ārabhi,ādi
ṣaḍānane,krithi_425,khamās,ādi
sakalasuravinuta,krithi_426,śaṅkarābharaṇam,caturaśra ekam
saccidānandamaya,krithi_427,kumbini,ādi
sadācaleśvaram,krithi_428,bhūpāḷam,ādi
sadāvinatasādare,krithi_429,revagupti,rūpakam
sadāśivajāye,krithi_430,śaṅkarābharaṇam,caturaśra ekam
sadāśivamupāsmahe,krithi_431,śaṅkarābharaṇam,ādi
sadāśivena,krithi_432,sindurāmakriya,ādi
sadāśraye,krithi_433,cāmaram,rūpakam
santataṁgovindarājam,krithi_434,śaṅkarābharaṇam,tiśra ekam
santataṁpāhi mām,krithi_435,śaṅkarābharaṇam,tiśra ekam
santānagopālakṛṣṇam,krithi_436,khamāś,rūpakam
santānamañjarī śaṅkarī,krithi_437,santānamañjari,ādi
santānarāmasvāminam,krithi_438,hindolavasantam,ādi
santānasaubhāgya,krithi_439,śaṅkarābharaṇam,tiśra ekam
sandhyādevīm,krithi_440,devakriya,ādi
sarasasauvīra,krithi_441,sauvīram,ādi
sarasijanābhasodari,krithi_442,nāgagāndhāri,rūpakam
sarasvatī chāyātaraṅgiṇī,krithi_443,chāyātaraṅgiṇi,ādi
sarasvatī manohari,krithi_444,sarasvatimanohari,ādi
sarasvatī vidhiyuvatī,krithi_445,hindoḷam,rūpakam
sarasvatyā bhagavatyā,krithi_446,chāyāgauḷa,miśra cāpu
sādhujanacitta,krithi_447,pūrṇapañcamam,tripuṭa
sādhujanavinutam,krithi_448,gītapriyā,tripuṭa
sāmagānapriye,krithi_449,śaṅkarābharaṇam,tiśra ekam
sāmbasadāśivāya,krithi_450,kāmbhoji,adi
sāraṅgarāgapriye,krithi_451,sāraṅga,miśra cāpu
sārasadaḷanayana,krithi_452,khamās,tripuṭa
siddhivināyakam,krithi_453,cāmaram,rūpakam
siddhīśvarāya,krithi_454,nīlāmbari,miśra cāpu
si ṁhāsanasthite,krithi_455,rāgamālikā,rūpakam
sundaramūrtimāśrayāmi,krithi_456,ṭakkā,rūpakam
sundareśvarāya namaste,krithi_457,śaṅkarābharaṇam,rūpakam
subrahmaṇyena rakṣito’ham,krithi_458,śuddhadhanyāśi,ādi
subrahmaṇyam,krithi_459,śaṅkarābharaṇam,caturaśra ekam
sūryamūrte,krithi_460,saurāṣṭram,dhruvam
senāpate,krithi_461,kāśīrāmakriyā,ādi
saindhavīrāgapriye,krithi_462,saindhavi,ādi
somasundareśvaram,krithi_463,śuddhavasantam,ādi
somāskandam,krithi_464,śaṅkarābharaṇam,tiśra ekam
saundararājam,krithi_465,bṛndāvani145,rūpakam
sauraseneśam,krithi_466,saurasena,ādi
stavarājādi,krithi_467,stavarājam,miśra cāpu
smarāmyahaṁsadā rāhum,krithi_468,ramāmanohari,rūpakam
svāminātha,krithi_469,calanāṭa,ādi
svāmināthena,krithi_470,bṛndāvani149,ādi
hariyuvatīm,krithi_471,deśisi ṁhāravam150,rūpakam
hariharaputram,krithi_472,vasanta,khaṇḍa ekam
hastivadanāya,krithi_473,navaroj,miśra cāpu
hāṭakeśvara,krithi_474,bilahari,rūpakam
hālāsyanātham,krithi_475,darbār,ādi
himagirikumāri,krithi_476,amṛtavarṣiṇi,ādi
himagirikumāri īśvari,krithi_477,ravikriyā,ādi
himācalakumārīm,krithi_478,jhaṅkārabhramari,rūpakam155
hiraṇmayīṁlakṣmīm,krithi_479,lalita,rūpakam
he māye,krithi_480,śaṅkarābharaṇam,tiśra ekam
herambāya,krithi_481,aṭhāṇa,rūpakam
kṣitijāramaṇam,krithi_482,devagāndhāri,ādi
jñānaprasūnāmbike,krithi_483,kalyāṇi,rūpakam
jñānāmbike,krithi_484,senāgraṇi,tiśra ekam
