Index,Title-EN,Raga-EN,Tala-EN,Title-SA,Raga-SA,Tala-SA
233,bhūsāvatīm,bhogacchāyanāṭa,ādi,भोगच्छायानाटकप्रिये,भोगच्छायनाट (३४),Unknown
234,bhogacchāyānāṭakapriye,dhanyāsi,rūpakam,मङ्गळदेवतया,धन्याशि (२०),रूपकम्
235,maṅgaḷadevatayā,mārgadeśi,ādi,मङ्गळदेवते,मार्गदेशि (१५),आदि
236,maṅgaladevate,mālavaśrī,jhampa,मङ्गळाम्बायै नमस्ते,माळवश्री (२२),झम्प
237,maṅgalāmbāyai namaste,vasan,Unknown,मङ्गळं जयमङ्गळम्,वसन्त (१५),आदि
238,maṅgaḷaṃ jayamaṅgaḷam,bhinnapañcamam,ādi,मत्स्यावतार,भिन्नपञ्चमम् (३),आदि
239,matsyāvatāra,paraju,cāpu,मधुराम्बा जयति,परजु (१५),चापु
240,madhurāmbā jayati,devakriya,Unknown,मधुराम्बा संरक्षतु,देवक्रिय (२८),आदि
241,madhurāmbā samraksatu,begāda,miśra cāpu,मधुराम्बाया:,बेगड (२९),मिश्र चापु
242,madhurāmbāyāh,s,ādi,मधुराम्बां भज रे,स्तवराजम् (४४),आदि
243,madhurāmbām bhaja re,deśiśimhāravam,Unknown,मधुराम्बिकायाम्,देशीसिंहारवम् (५८),रूपकम्
244,madhurāmbikāyām,vasan,adi,मरकतलिङ्गम्,वसन्त (१५),आदि
245,marakatalingam,kāmbhoji,ādi,मरकतवल्लीम्,काम्भोजि (२८),आदि
246,marakatavallim,nāṭa,caturaśra ekam,महागणपतिम्,नाट (३६),चतुरश्र एकम्
247,mahāgaṇapatim,toḍi,Unknown,महागणपतिं वन्दे,तोडि (द),रूपकम्
248,mahāgaṇapatim vande,naṭanārāyaṇi,ādi,महागणपते,नटनारायण (२८),आदि
249,mahāgaṇapate,madhyamāvati,rūpakam,महात्रिपुरसुन्दरी,मध्यमावति (२२),रूपकम्
250,mahātripurasundarī,devamanohari,ādi,महादेवेन,देवमनोहरि (२२),आदि
251,mahādevena,mādhavamanohari,Unknown,महालक्ष्मी करुणारसलहरि,माधवमनोहरि (२२),आदि
252,mahālakshmi karunārasalahari,aṭhāṇa,ādi,महालिङ्गेश्वराय,अठाण (२८),आदि
253,mahālingeśvarāya,paraju,ādi,महालिङ्गेश्वरम्,परजु (१५),आदि
254,mahāsuram ketumaham bhajāmi,cāmaram,rūpakam,महासुरं केतुमहं भजामि,चामरम् (५६),रूपकम्
255,mahisāsuramardini,gaula,khẩn dịa căpu,महिषासुरमर्दिनि,गौळ (१५),खण्ड चापु
256,mahisāsuramardinīm,nārāyaṇi,miśra cāpu,महिषासुरमर्दिनीम्,नारायणि (२१),मिश्र चापु
257,mātaŋgi marakatāngi,dhau,rūpakam,मातङ्गि मरकताङ्गि,धौतपञ्चमम् (६९),रूपकम्
258,mātaṅgi śrīrājarājeśvari,ramāmanohari,rūpakam,मातङ्गि श्रीराजराजेश्वरि,रमामनोहरि (५२),रूपकम्
259,mādhavo mām pātu,ānandabhairavi,miśra cāpu,मानसगुरुगुह,आनन्दभैरवि (२०),रूपकम्
260,mānasaguruguha,maṇiraṅgu,miśra cāpu,मामव पट्टाभिराम,मणिरङ्गु (२२),मिश्र चापु
261,māmava pattābhirāma,varāli,miśra cāpu,मामव मीनाक्षि,वराळि (३१),मिश्र चापु
262,māmava mīnāksi,māhuri,Unknown,मामव रघुवीर,माहुरि (२८),मिश्र चापु
263,māmava raghuvīra,dhanyāsi,miśra cāpu,मायूरनाथम्,धन्याशि (२०),मिश्र चापु
264,māye citkale,śaṅkarābharaṇam,Unknown,माये चित्कले,शङ्कराभरणम् (२९),तिस्र एकम्
265,māye tvam yāhi,tarangini,ādi,माये त्वं याहि,तरङ्गिणि (२६),आदि
266,mārakotikotilāvaṇya,āarabhi,Unknown,मारकोटिकोटिलावण्य,आरभि (२९),झम्प
267,māratipriyam,ratipriya,ādi,माररतिप्रियम्,रतिप्रिय (६२),आदि
268,māruvakādimālini,māruva,ādi,[SYNCED] māruvakādimālini,मारुव (१५),आदि
269,mārgasahāyeśvaram,kāśirāmakriya,miśra cāpu,मार्गसहायेश्वरम्,काशीरामक्रिय (५१),मिश्र चापु
270,mārgahindoḷarāgapriye,māraghindolam,ādi,मार्गहिन्दोळरागप्रिये,मार्गहिन्दोळम् (२०),आदि
271,mīnāksi me mudam,gamakakriyā,ādi,मीनाक्षि मे मुदम्,गमकक्रिया (५३),आदि
272,mucukundavarada,śaṅkarābharaṇam,rūpakam,मुचुकुन्दवरद,शङ्कराभरणम् (२९),तिस्र एकम्
273,muraharena mukundena,śuddhamukhāri,ādi,मुरहरेण मुकुन्देन,शुद्धमुखारि (१),रूपकम्
274,mūlādhāracakravināyaka,śrī,Unknown,मूलाधारचक्रविनायक,श्री (२२),आदि
275,mohananātarāgapriye,mohananāṭa,ādi,मोहननाटरागप्रिये,मोहननाट (९),आदि
276,raktagaṇapatim,mohanam,ādi,रक्तगणपतिम्,मोहनम् (६५),आदि
277,raṅganāyakam,nāyaki,ādi,रङ्गनायकम्,नायकि (२२),आदि
278,rangapuravihāra,brndāvanasāraṅga,Unknown,रङ्गपुरविहार,वृन्दावनसारङ्ग (२२),रूपकम्
279,rājagopālam,mohanam,rūpakam,राजगोपालम्,मोहनम् (६५),Unknown
280,rājarājendracola,guṇḍakriya,triputa,राजराजेन्द्रचोल,गुणडक्रिय (१५),त्रिपुट
281,rājīvalocanam,śaṅkarābharaṇam,Unknown,राजीवलोचनम्,शङ्कराभरणम् (२१),तिश्र एकम्
282,rāmakrṣṇena samrakṣitoham,sahāna,ādi,रामकृष्णेन संरक्षितोहम्,सहान (२२),आदि
283,rāmacandrabhaktam,geyahejjajji,Unknown,रामचन्द्रभक्तम्,गेयहेज्जज्जि (१३),आदि
284,rāmacandrasya dāso’ham,dhāmavati,ādi,रामचन्द्रस्य दासोऽहम्,धामवति (५९),आदि
285,rāmacandrādanyam,dhanyāsi,khẩn dịa căpu,रामचन्द्रादन्यम्,धन्याशि (२०),खण्ड चापु
286,rāmacandrāya namaste,toḍi,Unknown,रामचन्द्राय नमस्ते,तोडि (८),मिश्र चापु
287,rāmacandrena samrakṣito'ham,mānji,rūpakam,२१० रामचन्द्रेण संरक्षितोऽहम्,माञ्जि (२०),रूपकम्
288,rāmacandram bhāvayāmi,vasan,rūpakam,328,वसन्त (१५),रूपकम्
289,rāmacandram rājīvākṣam,śaṅkarābharaṇam,tiśra ekam,रामचन्द्रं राजीवाक्षम्,शङ्कराभरणम् (२१),चतुरश्र एकम्
290,rāma janārdana,śaṅkarābharaṇam,Unknown,रामनाथं भजेऽहम्,शङ्कराभरणम् (२९),तिश्र एकम्
291,rāmanātham bhaje’ham,kāśirāmakriya,rūpakam,331,काशीरामक्रिय (५१),रूपकम्
292,rāmarāma kalikaluṣavirāma,rāmakali,rūpakam,२१५ रामराम कलिकलुषविराम,रामकलि (१५),रूपकम्
293,rāme bharatapālita,jyoti,rūpakam,रामे भरतपालित,ज्योति (६८),खण्ड चापु
294,rudrakopajāta,rudrapriya,ādi,रूपमु जूचि,रुद्रप्रिय (२२),रूपकम्
295,rūpamu jūci,toḍi,Unknown,रूपमु जूचि (चौक वर्णम्),तोडि (८),आदि
296,reṇukādevi samraksito'ham,kannaḍabaṅgāla,jhampa,लम्बोदराय नमस्ते,कन्नडबझाळ (१५),झम्प
297,lambodarāya namaste,varāli,khẩn dịa căpu,ललितापरमेश्वरी,वराळि (३९),खण्ड चापु
298,lalitāparameśvarī,suraṭi,ādi,ललिताम्बिकाम्,सुरटि (२८),आदि
299,lalitāmbikām,devakriya,ādi,[SYNCED] lalitāmbikām,देवक्रिय (२८),आदि
300,lalitāmbikāyai,bhairavi,miśra cāpu,ललिताम्बिकायै,भैरवि (२०),मिश्र चापु
301,vadānyeśvaram,devagāndhāri,Unknown,वदान्येश्वरम्,देवगान्धारि (२९),आदि
302,vande mīnāksi,śaṅkarābharaṇam,caturaśra ekam,वन्दे मीनाक्षि,शङ्कराभरणम् (२१),चतुरश्र एकम्
303,varadarāja pahi,śaṅkarābharaṇam,Unknown,वरदराज पहि,शङ्कराभरणम् (२१),तिश्र एकम्
304,varadarājamupāsmahe,sāraṅga,rūpakam,वरदराजमुपास्महे,सारङ्ग (६५),रूपकम्
305,varadarājā’vāva,gangā,rūpakam,वरदराजाऽवाव,गङ्गातरङ्गिणि (३३),रूपकम्
306,varalakṣmīṃ bhaja,saurāṣṭram,Unknown,वरलक्ष्मीं भज,सौराष्ट्रम् (१५),आदि
307,varaśivabālam,śaṅkarābharaṇam,caturaśra ekam,वरशिवबालम्,शङ्कराभरणम् (२१),चतुरश्र एकम्
308,vallabhānāyakasya,begāḍa,rūpakam,वल्लभानायकस्य,बेगड (२१),रूपकम्
309,vāgdevi māmava,śaṅkarābharanaṃ,caturaśra ekam,वाग्देवि मामव,शङ्कराभरणम् (२९),चतुरश्र एकम्
310,vātāpigaṇapatim bhaje'ham,haṃsadhavi,Unknown,वातापिगणपतिं भजेऽहम्,हंसध्वनि (२१),आदि
311,vāmāṅkasthitayā,aṭhāṇa,khẩn da ekam,वामाङ्कुस्थितया,अठाण (२८),खण्ड एकम्
312,vārāhīm vaisṇavīm,vegavāhini,Unknown,वाराहीं वैष्णवीं,वेगवाहिनि (१६),चापु
313,vāsudevamupāsmahe,mālavāpañcamam,rūpakam,वासुदेवमुपास्महे,माळवापञ्चमम् (१५),रूपकम्
314,vighneśvaram,malahari,ādi,विघ्नेश्वरम्,मलहरि (१५),आदि
315,vināyaka,vegavāhini,rūpakam,विनायक,वेगवाहिनि (१६),रूपकम्
316,viśālāksīm,kāśirāmakriya,triputa,विशालाक्षीं,काशीरामक्रिय (५१),त्रिपुट
317,viśvanāthena,sāman,ādi,विश्वनाथेन,सामन्त (३०),आदि
318,viśvanātham bhaje’ham,naṭābharanaṃ,ādi,विश्वनाथं भजेऽहम्,नटाभरणम् (१०),आदि
319,viśveśvaro raksatu mām,kānanda,ādi,विश्वेश्वरो रक्षतु माम्,कानड (२२),आदि
320,vīṇāpustakadhāriṇīm,vehavāhini,Unknown,वीणापुस्तकधारिणीम्,वेहवाहिनि (१६),खण्ड एकम्
321,vīṇābheriveṇuvādyādi,ābheri,ādi,वीणाभेरिवेणुवाद्यादि,आमेरि (२०),आदि
322,vīravasanta tyāgarāja,vīravasan,Unknown,वीरवसंत त्यागराज,वीरवसन्तम (२४),आदि
323,vīrahanumate namo namah,karṇāṭaka kāpi,rūpakam,वीरहनुमते नमो नमः,कर्णाटक कापि ८९ (२२),रूपकम्
324,veṅkaṭācalapate,karṇāṭaka kāpi,ādi,[SYNCED] veṅkaṭācalapate,कर्णाटक कापि (२२),आदि
325,veṅkaṭeśvarayādavabhūpatim,megharañjani,rūpakam,वेङ्कटेश्वरयादवभूपतिम्,मेघरञ्जनि (१५),रूपकम्
326,vedapurīśvaram,dhanyāsi,adi,वेदपुरीश्वरम्,धन्याशि (२०),आदि
327,vedāraṇyeśvarāya,toḍi,ādi,वेदारण्येश्वराय,तोडि (द),आदि
328,vamśavati śivayuvati,vaṃśavati,ādi,वंशवति शिवयुवति,वंशवति (५४),आदि
329,śaktisahitagaṇapatim,śaṅkarābharaṇam,ādi,शक्तिसहितगणपतिम्,शङ्कराभरणम् (२१),तिश्र एकम्
330,śaṅkaranārāyaṇam,nārāyaṇadeśākṣi,rūpakam,शङ्करनारायणम्,नारायणदेशाक्षि (२१),Unknown
331,śaṅkaramabhirāmīmanoharam,manohari,tiśra ekam,शङ्करमभिरामीमनोहरम्,मनोहरि (३३),रूपकम्
332,śaṅkaravara,śaṅkarābharaṇam,rūpakam,शङ्करवर,शङ्कराभरणम् (२९),तिस्र एकम्
333,śaṅkhacakragadāpāṇim,pūrṇacandrika,rūpakam,शङ्खचक्रगदापाणिम्,पूर्णचन्द्रिक (२९),रूपकम्
334,śaravaṇabhavaguruguham,revagupti,Unknown,शरवणभवगुरुगुहं,रेवगुप्ति (१५),रूपकम्
335,śarāvatitatavāsinī,śarāvatī,rūpakam,शरावतीतटवासिनी,शरावती (२५),रूपकम्
336,śālivātīśvaram,devagandhari,ādi,शालिवाटीश्वरम्,देवगन्धरि (२१),आदि
337,śivakāmīpatim,nā,ādi,शिवकामीपतिम्,नाटकुरञ्जि (२८),आदि
338,śivakāmeśvaram,āarabhi,ādi,शिवकामेश्वरम्,आरभि (२९),आदि
339,śivakāmeśvarīm,kalyāṇi,ādi,शिवकामेश्वरीम्,कल्याणि (६५),आदि
340,śivakāyārohaṇeśāya,rudrapriya,rūpakam,शिवकायारोहणेशाय,रुद्रप्रिय (२२),रूपकम्
341,śrīngārasamañjarīm,rasamañjari,rūpakam,शृङ्गाररसमञ्जरीम्,रसमञ्जरि (७२),रूपकम्
342,śrīngāraśaktyāyudhadhara,ramāmanohari,jhampa,शृङ्गारशक्यायुधधर,रमामनोहरि (५२),झम्प
343,śrṅgāradinavarasāṅgī,dhavalāṅgam,Unknown,शृङ्गारदिनवरसाङ्गी,धवळाङ्गम् (४९),खण्ड एकम्
344,śesācalanāyakam,varāli,rūpakam,शेषाचलनायकम्,वराळि (३९),रूपकम्
345,śailarājakumāri,śailadeśākṣi,ādi,शैलराजकुमारि,शैलदेशाक्षि (३५),आदि
346,śaileśvaram,sumadyuti,ādi,शैलेश्वरम्,सुमद्युति (५७),आदि
347,śaurividhinute,śaṅkarābharaṇam,caturaśra ekam,शौरिविधिनुते,शङ्कराभरणम् (२९),चतुरश्र एकम्
348,śyāmalāngi,śyāmaḷam,ādi,श्यामळाङ्गि,श्यामळम् (५५),आदि
349,śyāmaḷe mīnākṣi,śaṅkarābharanaṃ,caturaśra ekam,श्यामळे मीनाक्षि,शङ्कराभरणम् (२१),चतुरश्र एकम्
350,śrī abhayāmbā,śrī,ādi,श्री अभयाम्बा,श्री (२२),आदि
351,śrīkamalāmbā jayati,āhiri,rūpakam,श्रीकमलाम्बा जयति,आहिरि (२०),रूपकम्
352,śrīkamalāmbikayā,śaṅkarābharaṇam,tripuṭa,श्रीकमलाम्बिकया,शङ्कराभरणम् (२१),रूपकम्
353,śrīkamalāmbikāyām,sahāna,Unknown,श्रीकमलाम्बिकायाम्,सदान (२२),त्रिपुट
354,śrīkamalāmbāyāh param,bhairavi,jhampa,श्रीकमलाम्बायाः परम्,भैरवि (२०),झम्प
355,śrīkamalāmbike’vāva,ghaṇṭa,ādi,श्रीकमलाम्बिकेऽवाव,घण्ट (२०),Unknown
356,śrīkamalāmbike,śrī,ādi,श्रीकमलाम्बिके,श्री (२२),खण्ड एकम्
357,śrīkāntimām,deśīsimhāramam,Unknown,श्रीकान्तिमतीम्,देशीसिम्हारवम् (५८),Unknown
358,śrīkālahastīśa,huśāni,jhampa,श्रीकालहस्तीश,हुशानि (२२),झम्प
359,śrīkṛṣṇaṃ bhaja mānasa,toḍi,ādi,श्रीकृष्णं भज मानस,तोडि (द),आदि
360,śrīkṛṣṇaṃ bhaja re,rūpavati,rūpakam,श्रीकृष्णं भज रे,रूपवति (१२),रूपकम्
361,śrīkṛṣṇo mām rakṣatu,nāsāmaṇi,rūpakam,श्रीकृष्णो मां रक्षतु,नासामणि (७०),रूपकम्
362,śrīgaṇanātham bhaja re,īśamanohari,rūpakam,श्रीगणनाथं भज रे,ईशमनोहरि (२८),रूपकम्
363,śrīgaṇeśātparam,ārdradeśi,jhampa,श्रीगणेशात्परम्,आर्द्रदेशि (१५),झम्प
364,śrīguruguha,devakriyā,rūpakam,श्रीगुरुगुह,देवक्रिया (२८),रूपकम्
365,śrīguruguhamūrte,udayaravicandrikā,rūpakam,श्रीगुरुगुहमूर्ते,उदयविचन्द्रिका (९),रूपकम्
366,śrīguruguhasya,pūrvvi,Unknown,श्रीगुरुगुहस्य,पूर्वि (१५),मिश्र चापु
367,śrī guruṇā pālito'smi,pāḍi,rūpakam,श्री गुरुणा पालितोऽस्मि,पाडि (१५),रूपकम्
368,śrītyāgarājasya,rudrapriya,miśra cāpu,[SYNCED] śrītyāgarājasya,रुद्रप्रिय (२२),मिश्र चापु
369,śrīdaksināmūrtimīśam,phenadyuti,Unknown,श्रीदक्षिणामूर्तिमीशम्,फेनद्युति (२),आदि
370,śrīdaksināmūrtim,aṭhāṇa,khẩn da ekam,श्रीदक्षिणामूर्तिम्,अठाण (२८),खण्ड एकम्
371,śrīduṃdurge,śrīrañjani,ekam,श्रीदुंदुर्गो,श्रीरञ्जनि (२२),एकम्
372,śrīnāthasodarīm,nabhomani,rūpakam,श्रीनाथसोदरीम्,नभोमणि (४०),रूपकम्
373,śrīnāthādiguruguho,māyāmālavagaula,ādi,श्रीनाथादिगुरुगुहो,मायामाळवगौळ (१५),आदि
374,śrīnīlotpalanāyike,nārīritigaula,rūpakam,श्रीनीलोत्पलनायिके,नारीरीतिगौळ (२०),रूपकम्
375,śrī pārthasārathinā,śuddhadhanyāsi,rūpakam,श्री पार्थसारथिना,शुद्धधन्याशि (२२),रूपकम्
376,śrīpārvatīparameśvarau,bauli,ādi,श्रीपार्वतीपरमेश्वरौ,बौळि (१५),आदि
377,śrībālasubrahmanya,bilahari,Unknown,श्रीबालसुब्रह्मण्य,बिलहरि (२१),मिश्र चापु
378,śrībhārgavī,maṅgalaikaiśikī,cāpu,श्री भार्गवी,मङ्गळकैशिकी (१५),चापु
379,śrīmaṅgalāmbikām,ghan,jhampa,श्रीमङ्गळाम्बिकाम्,घण्ट (२०),झम्प
380,śrīmaṅgalāmibike,kalyāṇi,aṭa,श्रीमङ्गळामिबिके,कल्याणि (६५),अट
381,śrīmadhurāpurivihāriṇi,bilahari,rūpakam,श्रीमधुरापुरिविहारिणि,बिलहरि (२१),रूपकम्
382,śrīmadhurāmbikayā,aṭhāṇa,cāpu,श्रीमधुराम्बिकया,अठाण (२८),चापु
383,śrīmadhurāmbike,kalyāṇi,khẩn dịa căpu,श्रीमधुराम्बिके,कल्याणि (६५),Unknown
384,śrīmahāgaṇatiravatu mām,gaula,tiśra tripuṭa,श्रीमहागणपतिरखतु माम्,गौळ (१५),तिश्र त्रिपुट
385,śrīmahārājñi,karṇāṭaka kāpi,khẩn dịa ekam,श्रीमहाराज्ञि,कर्णाटक कापि (२२),Unknown
386,śrīmātaḥ śivavāmāṅke,begaḍa,ādi,श्रीमातः शिववामाङ्के,बेगड (२१),आदि
387,śrīmātrbhūtam,kannaḍa,miśra cāpu,श्रीमीनाम्बिकायाः,कन्नड (२८),Unknown
388,śrīmīnāmbikāyāh,devagāndhāri,rūpakam,श्रीमीनाम्बिकायाः,देवगान्धारि (२९),रूपकम्
389,śrīmīnāksi gauri,gauri,rūpakam,३१२ श्रीमीनाक्षि गौरि,गौरि (१५),रूपकम्
390,śrīraṅganāthāya,dhanyāsi,rūpakam,श्री रमासरस्वती,धन्याशि (२०),रूपकम्
391,śrī ramāsarasvatī,nāsāmaṇi,ādi,[SYNCED] śrī ramāsarasvatī,नासामणि (७०),आदि
392,śrīrājagopāla,sāveri,ādi,442,सावेरि (१५),आदि
393,śrīrājarājeśvari tripurasundari,pūrṇacandrika,ādi,श्रीराजराजेश्वरि त्रिपुरसुन्दरि,पूर्णचन्द्रिक (२९),आदि
394,śrīrājarājeśvarī śrīramāmanoharī,ramāmanohari,ādi,श्रीराजराजेश्वरी श्रीरमामनोहरी,रमामनोहरि (५२),आदि
395,śrījarājeśvarīm,madhyamāvati,rūpakam,श्रीराजराजेश्वरीम्,मध्यमावति (२२),रूपकम्
396,śrīramacandro,śrīrañjani,cāpu,श्रीरामचन्द्रो,श्रीरञ्जनि (२२),चापु
397,śrīrāmaṃ ravikulābdhisomam,nārāyaṇagaula,ādi,श्रीरामं रविकुलाब्धिसोमम्,नारायणगौळ (२८),आदि
398,śrīlakṣmīvarāham,ābhogi,ādi,श्रीलक्ष्मीवराहम्,आभोगि (२२),आदि
399,śrīvatukanātha,devakriya,miśra cāpu,श्रीवटुकनाथ,देवक्रिय (२८),मिश्र चापु
400,śrī varalakṣmi namastubhyam,śrī,Unknown,श्री वरलक्ष्मि नमस्तुभ्यम्,श्री (२२),रूपकम्
401,śrīvalmīkalingam,kāmbhoji,aṭa,श्रीवल्मीकलिङ्गम्,काम्भोजि (२८),अट
402,śrīvāñchanātham,suraṭi,adi,श्रीवाञ्छनाथम्,सुरटि (२८),आदि
403,śrīvidyārājagopālam,jaganmohanam,tiśra ekam,श्रीविद्याराजगोपालम्,जगन्मोहनम् (३८),तिश्र एकम्
404,śrī viśvanatham bhaje'ham,suraṭi,ādi,श्री विश्वनथं भजेऽहम्,सुरटि (२८),आदि
405,śrīveṅkatagiriśam,kurañji,jhampa,श्रीवेणुगोपाल,कुरञ्जि (२९),Unknown
406,śrīveṇugopāla,śaṅkarābharaṇam,rūpakam,463,शङ्कराभरणम् (२१),रूपकम्
407,śrī veṇugopālam,aṭhāṇa,ādi,श्रीवैद्यनाथम्,अठाण (२८),आदि
408,śrīvaidyanātham,paraju,aṭa,श्री शुक्रभगवन्तम्,परजु (१५),अट
409,śrī śukrabhagavantam,śailadesākṣi,ādi,श्री शूलिनीम्,शैलदेसाक्षि (३५),आदि
410,śrī śūlinīm,śivapantuvarāli,rūpakam,467,शिवपन्तुवराळि (४५),रूपकम्
411,śrīsatyanārāyaṇam,āarabhi,Unknown,४१५ श्रीसरस्वति नमोऽस्तु ते,आरभि (२१),रूपकम्
412,śrīsarasvati namo'stu te,māñji,ādi,श्री सरस्वति हिते,माञ्जि (२०),आदि
413,śrī sarasvati hite,bilahari,ādi,४१७ श्री साम्बशिवम्,बिलहरि (२९),आदि
414,śrī sāmbaśivam,kun,rūpakam,श्रीसुगन्धिकुन्तलाम्बिके,कुन्तलम् (६१),रूपकम्
415,śrīsugandhikuntalāmbike,kāśirāmakriya,ādi,श्रीसुन्दरराजम्,काशीरामक्रिय (५१),आदि
416,śrīsundarājam,kāmbhoji,rūpakam,श्रीसुब्रह्मण्यय,काम्भोजि (२८),Unknown
417,śrīsubrahmanyā,toḍi,khẩn da căpu,श्रीसुब्रह्मण्यो माम्,तोडि (८),आदि
418,śrīsubrahmāṇyo mām,khamās,Unknown,४२२ श्री स्वामिनाथाय,खमास् (२८),खण्ड चापु
419,śrī svāmināthāya,rāgacūḍāmaṇi,triputa,श्वेतगणपतिम्,रागचूडामणि (३२),त्रिपुट
420,śvetagaṇapatim,āarabhi,ādi,४२४ श्वेतारण्येश्वरम्,आरभि (२९),आदि
421,śvetāraṇyeśvaram,khamās,ādi,षडानने,खमास् (२८),आदि
422,śadānane,śaṅkarābharaṇam,caturaśra ekam,नोटुस्वर साहित्यम्,शङ्कराभरणम् (२१),चतुरश्र एकम्
423,sakalasuravinuta,kumbini,ādi,सच्चिदानन्दमय,कुम्बिनी (४१),आदि
424,saccidānandamaya,bhūpālam,ādi,सदाचलेश्वरम्,भूपाळम् (९),Unknown
425,sadācaleśvaram,revagupti,rūpakam,४२९ सदाविनतसादरे,रेवगुप्ति (१५),रूपकम्
426,sadāvinatasādare,śaṅkarābharaṇam,caturaśra ekam,४३१ सदाशिवमुपास्महे,शङ्कराभरणम् (२१),आदि
427,sadāśivamupāsmahe,śaṅkarābharaṇam,Unknown,[SYNCED] sadāśivamupāsmahe,सिन्दुरामक्रिय (४५),Unknown
428,sadāśivena,sindurāmakriya,ādi,[SYNCED] sadāśivena,चामरम् (५६),रूपकम्
429,sadyojātādipañcamukhena sindurāmakriyā rāganutena,cāmaram,rūpakam,४३४ सन्ततं गोविन्दराजम्,शङ्कराभरणम् (२९),तिश्र एकम्
430,santatam govindarājam,śaṅkarābharaṇam,tiśra ekam,नोटुस्वर साहित्यम्,शङ्कराभरणम् (२१),तिश्र एकम्
431,santatam pāhi mām,śaṅkarābharaṇam,Unknown,४३६ सन्तानगोपालकृष्णम्,खमाश् (२८),रूपकम्
432,santānagopālakṛṣṇam,khamāś,rūpakam,492,सन्तानमञ्जरि (६७),आदि
433,santānamañjarī śaṅkarī,san,ādi,[SYNCED] santānamañjarī śaṅkarī,हिन्दोलवसन्तम (२०),आदि
434,santānarāmasvāminam,hindolavasan,Unknown,494,शङ्कराभरणम् (२१),तिश्र एकम्
435,santānasaubhāgya,śaṅkarābharaṇam,tiśra ekam,४४० सन्ध्यादेवीम्,देवक्रिय (२८),आदि
436,sandhyādevīm,devakriya,ādi,४४१ सरससौवीर,सौवीरम् (४७),आदि
437,sarasasauvīra,sauvīram,ādi,४४२ सरसिजनाभसोदरि,नागगान्धारि (२०),रूपकम्
438,sarasijanābhasodari,nāgagāndhāri,rūpakam,##,छायातरङ्गिणि (२८),आदि
439,sarasvatī chāyātaranginī,chāyā,ādi,[SYNCED] sarasvatī chāyātaranginī,सरस्वतिमनोहरि (२९),Unknown
440,sarasvatī manohari,sarasvatimanohari,Unknown,४४५ सरस्वती विधियुवती,हिन्दोळम् (२०),रूपकम्
441,sarasvatī vidhiyuvatī,hindolam,rūpakam,४४६ सरस्वत्या भगवत्या,छायागौळ (१५),मिश्र चापु
442,sarasvatyā bhagavatyā,chāyāgaula,miśra cāpu,४४७ साधुजनचित्त,पूर्णपञ्चमम् (१५),त्रिपुट
443,sādhujanacitta,pūrṇapañcamam,triputa,४४८ साधुजनविनुतम्,गीतप्रिया (६३),त्रिपुट
444,sādhujanavinam,gī,triputa,४४९ सामगानप्रिये,शङ्कराभरणम् (२१),तिश्र एकम्
445,sāmagānapriye,śaṅkarābharana,Unknown,४५० साम्बसदाशिवाय,काम्भोजि (२८),आदि
446,sāmbasadāśivāya,kāmbhoji,adi,४५१ सारङ्गरागप्रिये,सारङ्ग (६५),मिश्र चापु
447,sāraṅgarāgapriye,sāraṅga,miśra cāpu,४५२ सारसदळनयन,खमास् (२८),त्रिपुट
448,sārasadaḷanayana,khamās,rūpakam,रौहिणेयानुजार्चितं ईहनावर्जितम्,चामरम् (५६),रूपकम्
449,siddhivināyakam,cāmaram,miśra cāpu,चर्माम्बरधराय चन्द्रशेखराय शब्दादिपञ्चतन्मात्राधाराय,नीलाम्बरि (२९),रूपकम्
450,siddhīśvarāya,nīlāmbari,rūpakam,४५६ सुन्दरमूर्तिमाश्रयामि,टक्का (१५),रूपकम्
451,Unknown,ṭakkā,rūpakam,Unknown,शङ्कराभरणम् (२१),रूपकम्
452,mīnākṣimohitāya mokṣasākṣātkārāya,śaṅkarābharaṇam,rūpakam,शुकरहस्यप्रकाश गुरुगुहेन कृत्तिकासुत शुद्धधन्येन,शुद्धधन्याशि (२२),आदि
453,[SYNCED] सुब्रह्मण्यम्,śuddhadhanyāsi,Unknown,सुब्रह्मण्यम्,शङ्कराभरणम् (२९),चतुरश्र एकम्
454,svājñānavidāraṇapaṇḍitasādhujanam sūnitavacanam,śaṅkarābharanaṃ,caturaśra ekam,सूयमूर्त,सौराष्ट्रम् (१५),ध्रुवम्
455,*,saurāṣṭram,dhruvam,[SYNCED] *,काशीरामक्रिया (५१),आदि
456,senāpate pālaya mām sanmunigaṇādipūjitāndakara,kāśirāmakriyā,ādi,517,सैन्धवि (२२),आदि
457,mādhavasodari mahārājarājeśvari maṅgaḷavaradānakari,saindhavi,ādi,518,शुद्धवसन्तम (२१),आदि
458,[SYNCED] ४६४ सोमास्कन्दम्,śuddhavasan,tiśra ekam,४६४ सोमास्कन्दम्,शङ्कराभरणम् (२१),तिश्र एकम्
459,somasundareśvaram,śaṅkarābharaṇam,Unknown,ताळं: रूपकम्,वृन्दावनि१४५ (२२),Unknown
460,tumburunutaśrīkaṇṭhaṃ duritāpahavaikuṇṭham,bṛndāvani,rūpakam,४६६ सौरसेनेशम्,सौरसेन (२७),आदि
461,nīrajapadam nirupamānandam vārijabhavavanditam guruguham,saurasena,ādi,523,स्तवराजम् (४६),मिश्र चापु
